frame,emissions_kg,timestamp
422,6.04313317590445e-08,1756744912.834477
423,5.600260896399815e-08,1756744935.6617918
424,4.3805048711407074e-08,1756744958.488211
425,4.368857517955485e-08,1756744981.3202455
426,4.404784228198052e-08,1756745004.0897462
427,4.231116263539897e-08,1756745026.9413316
428,4.096339747857921e-08,1756745049.6868713
429,7.679459341949297e-08,1756745072.4958446
430,5.983593608986239e-08,1756745095.2502472
431,4.4543385135073185e-08,1756745118.0925817
432,4.261837087193016e-08,1756745140.981318
433,4.015695447355799e-08,1756745163.8260937
434,4.368621720445989e-08,1756745186.5951376
435,5.6071322452692077e-08,1756745209.4529006
436,4.278158433786831e-08,1756745232.2116206
437,5.957560422569507e-08,1756745255.0293095
438,4.4252388050825275e-08,1756745277.8155444
439,4.400310803137655e-08,1756745300.612341
440,4.4838493637604556e-08,1756745323.4406862
441,4.4334115467699173e-08,1756745346.266052
442,4.3384770503770305e-08,1756745369.0795195
443,6.754241711123642e-08,1756745391.9717648
444,4.4643126609704955e-08,1756745414.7373278
445,4.363593383660621e-08,1756745437.599866
446,7.116830581759944e-08,1756745460.3870783
447,6.118358041036352e-08,1756745483.2324266
448,7.076967051098305e-08,1756745505.9957697
449,4.3368286305158535e-08,1756745528.728135
450,4.375543690690262e-08,1756745551.5966349
451,4.9577807320603026e-08,1756745574.467598
452,6.081372523708738e-08,1756745597.3830252
453,4.39889750847213e-08,1756745620.3244987
454,4.395562749646651e-08,1756745643.1562126
455,6.76419230622572e-08,1756745665.9730856
456,6.104774632745663e-08,1756745688.8202744
457,4.624645399598904e-08,1756745711.7147615
458,6.556184557872414e-08,1756745734.5281217
459,6.906625825075361e-08,1756745757.3811364
460,6.206990817530305e-08,1756745780.2274795
461,5.3440029351123235e-08,1756745803.0269215
462,4.271029047358518e-08,1756745825.7989447
463,5.997178949874698e-08,1756745848.6029246
464,4.4011200118504906e-08,1756745871.4436383
465,4.422782656925834e-08,1756745894.1566548
466,4.381934112482687e-08,1756745916.9813516
467,7.231364427228622e-08,1756745939.8190656
468,7.889256496683087e-08,1756745962.6467261
469,6.57710988087452e-08,1756745985.4736602
470,6.584404504038663e-08,1756746008.3417146
471,5.0231720365750646e-08,1756746031.1842375
472,4.889344885134303e-08,1756746053.954029
473,1.2654419789116283e-07,1756746076.7825108
474,6.20446071510695e-08,1756746099.548104
475,4.992380910629539e-08,1756746122.3942003
476,6.165526664629332e-08,1756746145.246253
477,4.900545113621271e-08,1756746168.056554
478,5.9383201207518285e-08,1756746190.9555166
479,6.717157742222377e-08,1756746213.765311
480,4.4659366239024393e-08,1756746236.5473032
481,4.441454317797583e-08,1756746260.433071
482,4.1059807485051114e-08,1756746283.3905993
483,4.11357936441553e-08,1756746306.5486596
484,4.483937100501313e-08,1756746329.6425326
485,6.314258706053313e-08,1756746352.5817583
486,4.271494582572579e-08,1756746375.4229324
487,4.527395690854384e-08,1756746398.236359
488,7.230713721963373e-08,1756746421.0110168
489,7.46998110345921e-08,1756746443.780975
490,4.408825513705693e-08,1756746466.534526
491,4.265509110176706e-08,1756746489.3704407
492,4.5845677300898706e-08,1756746512.1189036
493,4.404663470812572e-08,1756746534.9358318
494,4.4009301678323433e-08,1756746557.7142563
495,4.303685126910758e-08,1756746580.5692377
496,5.93046048813482e-08,1756746603.3458774
497,4.428425188431923e-08,1756746626.2062712
498,5.923782333308512e-08,1756746649.0212421
499,4.42765728561195e-08,1756746671.7925563
500,6.091443565142407e-08,1756746694.63523
501,4.956931458407744e-08,1756746717.5212154
502,6.076472958567667e-08,1756746740.2930934
503,6.55338427996028e-08,1756746763.1441755
504,4.289342727679824e-08,1756746785.9812188
505,4.282029455811588e-08,1756746808.8111665
506,5.9267009442777285e-08,1756746831.6175678
507,6.1335768257804e-08,1756746854.4930754
508,4.3924162458510127e-08,1756746877.3821537
509,6.069552091843753e-08,1756746900.2233098
510,5.972044867081456e-08,1756746923.0327864
511,4.552360630391869e-08,1756746945.8769853
512,4.3925924813184255e-08,1756746968.6771882
513,4.345682752600761e-08,1756746991.4526782
514,6.67978937054129e-08,1756747014.2559752
515,4.2592713590711666e-08,1756747037.0284076
516,4.331930714712114e-08,1756747059.8184001
517,4.260746502598533e-08,1756747082.624026
518,7.541948317476949e-08,1756747105.4160733
519,4.343684783432371e-08,1756747128.1903963
520,7.745516582908677e-08,1756747151.0741775
521,4.376029258039191e-08,1756747173.966357
522,4.3534200290314715e-08,1756747196.8358734
523,4.975981518210986e-08,1756747219.779414
524,5.831956805282778e-08,1756747242.6237273
525,4.443458903181142e-08,1756747265.421059
526,6.05034339364027e-08,1756747288.2484484
527,6.454248214724176e-08,1756747311.097531
528,4.3922494477635936e-08,1756747333.959201
529,4.344208121000209e-08,1756747356.9665365
530,4.325084177347776e-08,1756747379.8157055
531,6.196421317228853e-08,1756747402.678866
532,6.133872940873204e-08,1756747425.5492048
533,6.940489862176502e-08,1756747448.410172
534,5.372406175693181e-08,1756747471.2743394
535,6.541879187082027e-08,1756747494.0713267
536,4.250823095624815e-08,1756747516.9702637
537,5.107243981094706e-08,1756747539.7754073
538,4.3544862272707524e-08,1756747562.5920503
539,6.147532525593487e-08,1756747585.675258
540,4.528447418555399e-08,1756747608.5595574
541,4.432347147078605e-08,1756747631.390324
542,4.964119158819619e-08,1756747654.2619576
543,5.593731395885791e-08,1756747677.0981584
544,5.9004790864948935e-08,1756747700.0025597
545,4.315757667130101e-08,1756747722.9108562
546,4.4283994807538944e-08,1756747745.870911
547,4.5469783095047946e-08,1756747768.7654436
548,4.45477928525962e-08,1756747791.6734521
549,6.030334810151205e-08,1756747814.617464
550,1.1553409111665861e-07,1756747837.5113046
551,8.242141327037626e-08,1756747860.3804924
552,4.377017658603606e-08,1756747883.2903774
553,8.149423645077762e-08,1756747906.2372963
554,5.083467487570539e-08,1756747929.032371
555,4.344088146912249e-08,1756747951.8525214
556,5.066698108657274e-08,1756747974.6881948
557,4.789778463897602e-08,1756747997.564471
558,6.525144809376018e-08,1756748020.3383489
559,4.347437806792307e-08,1756748043.173329
560,7.484636542590073e-08,1756748066.0038445
561,6.73137350766129e-08,1756748088.7905903
562,4.426865750514133e-08,1756748111.6891873
563,4.472554221084368e-08,1756748134.5710561
564,5.947082599758407e-08,1756748157.4009466
565,4.598149004800516e-08,1756748180.2063186
566,4.2437714734359964e-08,1756748202.9383636
567,6.501494302596137e-08,1756748225.7943685
568,6.353582719139373e-08,1756748248.6381297
569,5.7073199013757375e-08,1756748271.4713311
570,4.268497045911907e-08,1756748294.3193176
571,5.415123513536657e-08,1756748317.1169639
572,4.367022498445679e-08,1756748339.902928
573,5.13010290052813e-08,1756748362.761145
574,4.30607724480963e-08,1756748385.5803995
575,6.66763354363433e-08,1756748408.3534505
576,5.954658960381118e-08,1756748431.3432243
577,5.5427386716103234e-08,1756748454.1833067
578,5.136072984125551e-08,1756748476.9961019
579,6.093000482213901e-08,1756748499.8017418
580,6.506166962893315e-08,1756748522.6921217
581,4.864153873576136e-08,1756748545.561448
582,4.9421397983722466e-08,1756748568.4039338
583,7.468932671065488e-08,1756748591.276906
584,4.6170081993074674e-08,1756748614.0848095
585,4.346654395152733e-08,1756748636.9378538
586,5.930232283088221e-08,1756748659.7321942
587,4.319540251940244e-08,1756748682.544058
588,4.3236364608384526e-08,1756748705.3919816
589,6.38429989042316e-08,1756748728.2570858
590,4.411270323375858e-08,1756748751.1354773
591,3.277321628115032e-08,1756748774.0040524
592,4.4005587133052585e-08,1756748796.8972244
593,6.05062351574577e-08,1756748819.7240126
594,4.3765362009035954e-08,1756748842.5875893
595,4.434867451669235e-08,1756748865.4570665
596,4.362024733892982e-08,1756748888.331371
597,6.149572004042467e-08,1756748911.2085261
598,4.501600207256002e-08,1756748933.9950714
599,4.4214798941866185e-08,1756748956.762734
600,6.24911512675353e-08,1756748979.643371
601,7.866235583342176e-08,1756749002.5135083
602,6.092751611527676e-08,1756749025.3953717
603,6.100909599338063e-08,1756749048.2298706
604,4.361294882089179e-08,1756749071.0959084
605,7.381806459000599e-08,1756749093.8747218
606,5.91753454530974e-08,1756749116.6550865
607,6.56032775564222e-08,1756749139.420696
608,8.591375547495577e-08,1756749162.2884207
609,7.131542894728608e-08,1756749185.1338453
610,5.0202562105339164e-08,1756749208.0044577
611,4.402038191819479e-08,1756749230.8950913
612,4.634353108262292e-08,1756749253.6695337
613,1.0277970291763872e-07,1756749276.5136046
614,4.636088623988188e-08,1756749299.5303786
615,4.3778528072731595e-08,1756749322.3741045
616,4.2272845192527225e-08,1756749345.2249882
617,4.38565100580325e-08,1756749368.0122378
618,5.22224407648346e-08,1756749390.8489475
619,4.414991633273829e-08,1756749413.6639504
620,4.3542535251007344e-08,1756749436.7371
621,6.710545064232923e-08,1756749459.5643678
622,6.716900631769417e-08,1756749482.365744
623,4.2892334765576765e-08,1756749505.2038348
624,4.419025952713807e-08,1756749528.0541701
625,4.381096548798187e-08,1756749550.8695889
626,6.863317743734836e-08,1756749573.743853
627,4.379573414713052e-08,1756749596.5383947
628,4.363456149741045e-08,1756749619.4103093
629,6.651307662327284e-08,1756749642.3269339
630,4.381852711692718e-08,1756749665.3243165
631,4.317823294496731e-08,1756749688.1184707
632,5.115593872463753e-08,1756749710.9640658
633,6.282577811974236e-08,1756749733.871141
634,6.810938409030973e-08,1756749756.6419477
635,4.9605366718211714e-08,1756749779.4876962
636,6.6605487837774e-08,1756749802.387633
637,4.269699989433573e-08,1756749825.2169259
638,6.458744252223987e-08,1756749848.1434157
639,4.3359503268767944e-08,1756749870.9847946
640,4.3227348642695936e-08,1756749893.7893207
641,4.396871973973659e-08,1756749916.587563
642,4.4389963210533884e-08,1756749939.4420812
643,6.004375498098982e-08,1756749962.3262243
644,6.179444890028178e-08,1756749985.1758206
645,6.248222692816468e-08,1756750007.9480832
646,4.3057374672881795e-08,1756750030.8094764
647,4.6758119457046547e-08,1756750053.7004268
648,7.309696040400054e-08,1756750076.5576682
649,6.320007438151594e-08,1756750099.4105902
650,6.461951095972766e-08,1756750122.2321532
651,5.697342559499868e-08,1756750145.2023149
652,4.614877980608111e-08,1756750168.0795367
653,6.344921320946346e-08,1756750190.8801136
654,5.469305194421916e-08,1756750213.6389472
655,7.940471018325441e-08,1756750236.407238
656,6.05025508386914e-08,1756750259.3145452
657,4.788927822241252e-08,1756750282.1552684
658,4.194020954345533e-08,1756750305.0198762
659,4.84598799991517e-08,1756750327.7985663
660,4.3944187107566126e-08,1756750350.6433976
661,4.343861971081241e-08,1756750373.4405348
662,6.776615532848072e-08,1756750396.3254225
663,5.8602890723335806e-08,1756750419.2275696
664,4.808200265543217e-08,1756750441.9496672
665,4.2616908855830226e-08,1756750464.6840043
666,6.365552235501378e-08,1756750487.489951
667,4.3628528005984964e-08,1756750510.3274696
668,4.352465589895188e-08,1756750533.1399248
669,5.894915186601161e-08,1756750556.0351624
670,5.964449205278785e-08,1756750578.8831341
671,5.020555070333953e-08,1756750601.7137258
672,5.872321517584958e-08,1756750624.6280763
673,6.768954977177293e-08,1756750647.4116092
674,4.883157852796226e-08,1756750670.2157786
675,4.281388996980853e-08,1756750693.0509293
676,6.271485832163223e-08,1756750715.8675556
677,4.3848781791279456e-08,1756750738.7327576
678,4.370201765475584e-08,1756750761.5268595
679,6.529316252350488e-08,1756750784.3280926
680,5.892918999536812e-08,1756750807.1746783
681,7.107247636271079e-08,1756750830.0328119
682,6.072492370994041e-08,1756750852.9362004
683,6.28072346102197e-08,1756750875.7867932
684,4.407832670134615e-08,1756750898.6237307
685,4.9275163402031204e-08,1756750921.4872468
686,6.291317722334877e-08,1756750944.2931054
687,8.17554917288038e-08,1756750967.1654243
688,4.327127195379893e-08,1756750990.0116725
689,7.159741796047629e-08,1756751012.888571
690,6.001401430976108e-08,1756751035.8209639
691,4.543982068097321e-08,1756751058.624931
692,4.541411084355882e-08,1756751081.494011
693,1.2105800616052759e-07,1756751104.2834496
694,4.48174171786131e-08,1756751127.116824
695,4.4680419802792415e-08,1756751149.9709494
696,6.118985953368235e-08,1756751172.7986856
697,4.4465586351028244e-08,1756751195.604182
698,6.108074954325492e-08,1756751218.4753997
699,6.162955950219194e-08,1756751241.2882686
700,4.253037349498227e-08,1756751264.072442
701,5.162494776519811e-08,1756751286.9396093
702,4.856460541446504e-08,1756751309.7511306
703,4.480283844206519e-08,1756751332.5284274
704,5.99567455562008e-08,1756751355.3670628
705,4.6513072174024697e-08,1756751378.2235682
706,5.8036142650410855e-08,1756751401.0659728
707,5.299822815493217e-08,1756751423.962254
708,4.2843740045797536e-08,1756751446.8525238
709,6.630631292685503e-08,1756751469.7802744
710,4.7228240562383517e-08,1756751492.6263075
711,7.642725342832773e-08,1756751515.4335277
712,4.995143101199162e-08,1756751538.2032828
713,5.5752239296349063e-08,1756751560.967323
714,4.409521117260934e-08,1756751583.767074
715,4.28472001985306e-08,1756751606.737502
716,4.450678638628822e-08,1756751629.5419843
717,5.950835935612473e-08,1756751652.3688033
718,4.5254026170368565e-08,1756751675.2220635
719,6.777918483917876e-08,1756751698.0686643
720,4.427058324911262e-08,1756751720.9455125
721,6.04921147471568e-08,1756751743.9073102
722,4.328199258326539e-08,1756751766.672223
723,6.027937452560861e-08,1756751789.512307
724,4.7198639715219015e-08,1756751812.3290248
725,4.2568745902905315e-08,1756751835.2522652
726,4.4718078445129726e-08,1756751858.0283725
727,6.195666501816675e-08,1756751880.7699475
728,5.335980427324263e-08,1756751903.582893
729,4.369359475850736e-08,1756751926.539998
730,6.420567986184546e-08,1756751949.4169672
731,5.558772380071374e-08,1756751972.2519646
732,4.498929517915034e-08,1756751995.0277925
733,5.953374178739541e-08,1756752017.9102201
734,6.99755758751466e-08,1756752040.8130724
735,8.146621900042433e-08,1756752063.68775
736,4.424455027428577e-08,1756752086.4789257
737,5.0910986044599005e-08,1756752109.370882
738,6.066575228602439e-08,1756752132.180155
739,5.593258383404631e-08,1756752155.0761154
740,4.3548403868906217e-08,1756752177.956195
741,4.452989908985349e-08,1756752200.835568
742,6.57078889350132e-08,1756752223.612819
743,4.439958813366021e-08,1756752246.4365115
744,6.834409967506856e-08,1756752269.3096876
745,8.224859729889763e-08,1756752292.1575441
746,4.293718970132792e-08,1756752314.921804
747,5.100171551525883e-08,1756752337.7575169
748,4.4070134178093336e-08,1756752360.6632824
749,6.858692690402449e-08,1756752383.4992297
750,4.617486114955025e-08,1756752406.3288975
751,4.8850945474390845e-08,1756752429.1761093
752,4.9392703111981725e-08,1756752451.9683073
753,4.410090436337711e-08,1756752474.8065279
754,4.377597271109329e-08,1756752497.7410865
755,4.7930554172956654e-08,1756752520.6214898
756,4.996362610000345e-08,1756752543.418238
757,4.2804480292035366e-08,1756752566.2221408
758,8.036808828433534e-08,1756752589.0116532
759,4.428095636601576e-08,1756752611.7852414
760,6.001648017918395e-08,1756752634.6669214
761,4.675540247682016e-08,1756752657.5013385
762,4.4238546481103105e-08,1756752680.2505968
763,6.777919765091279e-08,1756752703.0387263
764,5.954355095029497e-08,1756752726.115871
765,5.8692175402400154e-08,1756752749.019962
766,5.962215648422379e-08,1756752771.787178
767,4.5352246557449535e-08,1756752794.650569
768,4.3225893945992463e-08,1756752817.472386
769,6.84452301346413e-08,1756752840.28211
770,6.091970186181719e-08,1756752863.0905175
771,6.077747416178695e-08,1756752885.9047616
772,4.1689502232448034e-08,1756752908.7173126
773,6.168730270072991e-08,1756752931.5508347
774,5.296863750203303e-08,1756752954.3650599
775,4.649099960291104e-08,1756752977.225776
776,4.4638566912584557e-08,1756753000.0385551
777,4.510059630347758e-08,1756753022.8660462
778,7.733789114857094e-08,1756753045.6771255
779,4.394650989256442e-08,1756753068.5277047
780,4.349733259057321e-08,1756753091.4759526
781,4.462305465409243e-08,1756753114.360445
782,5.8141743342295986e-08,1756753137.2796032
783,6.159784596275107e-08,1756753160.1767578
784,6.035029697422795e-08,1756753182.995203
785,5.181712467302728e-08,1756753205.90369
786,8.498597029976888e-08,1756753228.6496742
787,4.541253386022889e-08,1756753251.4699118
788,4.6804672580130373e-08,1756753274.3991275
789,6.204622997623514e-08,1756753297.2792044
790,7.296691262532581e-08,1756753320.1282501
791,6.663636045523909e-08,1756753343.0753167
792,7.40797355640878e-08,1756753365.8738072
793,7.236923449452663e-08,1756753388.709572
794,4.526236235668885e-08,1756753411.5589924
795,4.454115704875494e-08,1756753434.4157352
796,4.471025489895475e-08,1756753457.2455368
797,4.4408056107602123e-08,1756753480.1321814
798,8.093781297295414e-08,1756753503.0035925
799,4.298670511562612e-08,1756753525.831466
800,5.2185639217550925e-08,1756753548.6577716
801,5.044399968198632e-08,1756753571.5884376
802,7.249989384972068e-08,1756753594.5027857
803,4.763007303089503e-08,1756753617.3979766
804,4.499022057206531e-08,1756753640.231728
805,6.72692653129458e-08,1756753663.0496144
806,6.143025087752568e-08,1756753685.9063756
807,5.140430580507399e-08,1756753708.7833474
808,4.397349500455546e-08,1756753731.760725
809,6.341988710858246e-08,1756753754.5882378
810,4.527440022568639e-08,1756753777.4532928
811,6.031175445057891e-08,1756753800.2667084
812,4.442212110334042e-08,1756753823.1061184
813,4.5142452312394195e-08,1756753845.971777
814,6.531402143722642e-08,1756753868.880811
815,4.34553639482212e-08,1756753891.7149107
816,5.2668475898459555e-08,1756753914.5449817
817,4.3988185224031585e-08,1756753937.446457
818,4.626169544930283e-08,1756753960.3584926
819,5.729958825943646e-08,1756753983.4115086
820,9.038104719613333e-08,1756754006.2120948
821,4.3164524358618235e-08,1756754029.0667071
822,5.438670651645835e-08,1756754052.0021095
823,6.785899427904414e-08,1756754074.876352
824,5.777826453764289e-08,1756754097.7775073
825,6.08820396887093e-08,1756754120.644222
826,6.245780562392202e-08,1756754143.4151578
827,6.098704308028344e-08,1756754166.2702959
828,6.348135596143571e-08,1756754189.1383936
829,4.74990111200428e-08,1756754211.9762175
830,4.2891983936259936e-08,1756754234.899382
831,5.583928940792388e-08,1756754257.810396
832,5.753337741862899e-08,1756754280.6363313
833,4.205674560001737e-08,1756754303.5274622
834,4.731646378611274e-08,1756754326.3598988
835,4.4662957746469156e-08,1756754349.1883595
836,4.3268442596945413e-08,1756754371.9699955
837,4.375799064121439e-08,1756754394.8223586
838,4.216132947823045e-08,1756754417.630648
839,4.4478931029402385e-08,1756754440.514927
840,4.406359575169942e-08,1756754463.3686767
841,4.4794886286327684e-08,1756754486.281943
842,5.853493126762597e-08,1756754509.0921001
